# 100
index,name,instruction,label,likes
0,一教学楼 id:0,一教学楼是新中国第1所邮电高等教学楼。 id:0, 教学楼 ,43
1,小车棚 id:1,小花园是一所啸车棚子。 id:1, 车棚 ,14
2,一宿舍 id:2,一宿舍是一所宿舍。 id:2, 宿舍 ,38
3,小花园 id:3,小花园是一所啸公园。 id:3, 花园 ,27
4,小车棚 id:4,小花园是一所啸车棚子。 id:4, 车棚 ,46
5,一教学楼 id:5,一教学楼是新中国第1所邮电高等教学楼。 id:5, 教学楼 ,5
6,三教学楼 id:6,三教学楼是新中国第114514所邮电高等教学楼。 id:6, 教学楼 ,20
7,二厕所 id:7,二厕所是厕所。 id:7, 厕所 ,27
8,小车棚 id:8,小花园是一所啸车棚子。 id:8, 车棚 ,9
9,小花园 id:9,小花园是一所啸公园。 id:9, 花园 ,7
10,五食堂 id:10,五食堂是食堂。 id:10, 食堂 ,2
11,二食堂 id:11,二食堂是食堂。 id:11, 食堂 ,10
12,四教学楼 id:12,四教学楼是新中国第514所邮电高等教学楼。 id:12, 教学楼 ,37
13,一厕所 id:13,一厕所是一所厕所。 id:13, 厕所 ,36
14,小花园 id:14,小花园是一所啸公园。 id:14, 花园 ,13
15,一教学楼 id:15,一教学楼是新中国第1所邮电高等教学楼。 id:15, 教学楼 ,45
16,二宿舍 id:16,二宿舍是宿舍。 id:16, 宿舍 ,32
17,三教学楼 id:17,三教学楼是新中国第114514所邮电高等教学楼。 id:17, 教学楼 ,13
18,五食堂 id:18,五食堂是食堂。 id:18, 食堂 ,28
19,小车棚 id:19,小花园是一所啸车棚子。 id:19, 车棚 ,26
20,一教学楼 id:20,一教学楼是新中国第1所邮电高等教学楼。 id:20, 教学楼 ,20
21,四食堂 id:21,四食堂是新中国第514所邮电高等食堂。 id:21, 食堂 ,46
22,小花园 id:22,小花园是一所啸公园。 id:22, 花园 ,31
23,一厕所 id:23,一厕所是一所厕所。 id:23, 厕所 ,3
24,四宿舍 id:24,四宿舍是新中国第514所邮电高等宿舍。 id:24, 宿舍 ,43
25,五食堂 id:25,五食堂是食堂。 id:25, 食堂 ,34
26,四教学楼 id:26,四教学楼是新中国第514所邮电高等教学楼。 id:26, 教学楼 ,7
27,三宿舍 id:27,三宿舍是宿舍。 id:27, 宿舍 ,21
28,四宿舍 id:28,四宿舍是新中国第514所邮电高等宿舍。 id:28, 宿舍 ,46
29,四食堂 id:29,四食堂是新中国第514所邮电高等食堂。 id:29, 食堂 ,8
30,二厕所 id:30,二厕所是厕所。 id:30, 厕所 ,9
31,五宿舍 id:31,五宿舍是宿舍。 id:31, 宿舍 ,27
32,五厕所 id:32,五厕所是厕所。 id:32, 厕所 ,16
33,五厕所 id:33,五厕所是厕所。 id:33, 厕所 ,38
34,五教学楼 id:34,五教学楼是新中国第114所邮电高等教学楼。 id:34, 教学楼 ,37
35,小快递站 id:35,小花园是一所啸快递站子。 id:35, 快递站 ,8
36,一食堂 id:36,一食堂是一所食堂。 id:36, 食堂 ,11
37,三厕所 id:37,三厕所是厕所。 id:37, 厕所 ,18
38,一食堂 id:38,一食堂是一所食堂。 id:38, 食堂 ,19
39,二厕所 id:39,二厕所是厕所。 id:39, 厕所 ,34
40,三教学楼 id:40,三教学楼是新中国第114514所邮电高等教学楼。 id:40, 教学楼 ,27
41,四食堂 id:41,四食堂是新中国第514所邮电高等食堂。 id:41, 食堂 ,33
42,二宿舍 id:42,二宿舍是宿舍。 id:42, 宿舍 ,41
43,四食堂 id:43,四食堂是新中国第514所邮电高等食堂。 id:43, 食堂 ,36
44,二厕所 id:44,二厕所是厕所。 id:44, 厕所 ,2
45,一厕所 id:45,一厕所是一所厕所。 id:45, 厕所 ,7
46,一教学楼 id:46,一教学楼是新中国第1所邮电高等教学楼。 id:46, 教学楼 ,41
47,一教学楼 id:47,一教学楼是新中国第1所邮电高等教学楼。 id:47, 教学楼 ,32
48,五教学楼 id:48,五教学楼是新中国第114所邮电高等教学楼。 id:48, 教学楼 ,10
49,三食堂 id:49,三食堂是食堂。 id:49, 食堂 ,18
50,四宿舍 id:50,四宿舍是新中国第514所邮电高等宿舍。 id:50, 宿舍 ,15
51,四宿舍 id:51,四宿舍是新中国第514所邮电高等宿舍。 id:51, 宿舍 ,9
52,四宿舍 id:52,四宿舍是新中国第514所邮电高等宿舍。 id:52, 宿舍 ,22
53,二厕所 id:53,二厕所是厕所。 id:53, 厕所 ,20
54,一教学楼 id:54,一教学楼是新中国第1所邮电高等教学楼。 id:54, 教学楼 ,35
55,三教学楼 id:55,三教学楼是新中国第114514所邮电高等教学楼。 id:55, 教学楼 ,43
56,小理发店 id:56,小花园是一所啸理发店子。 id:56, 理发店 ,38
57,二厕所 id:57,二厕所是厕所。 id:57, 厕所 ,38
58,五教学楼 id:58,五教学楼是新中国第114所邮电高等教学楼。 id:58, 教学楼 ,40
59,四宿舍 id:59,四宿舍是新中国第514所邮电高等宿舍。 id:59, 宿舍 ,24
60,四食堂 id:60,四食堂是新中国第514所邮电高等食堂。 id:60, 食堂 ,28
61,四厕所 id:61,四厕所是新中国第514所邮电高等厕所。 id:61, 厕所 ,10
62,二食堂 id:62,二食堂是食堂。 id:62, 食堂 ,6
63,五教学楼 id:63,五教学楼是新中国第114所邮电高等教学楼。 id:63, 教学楼 ,2
64,小车棚 id:64,小花园是一所啸车棚子。 id:64, 车棚 ,5
65,五厕所 id:65,五厕所是厕所。 id:65, 厕所 ,29
66,五教学楼 id:66,五教学楼是新中国第114所邮电高等教学楼。 id:66, 教学楼 ,41
67,小保卫处 id:67,小花园是一所啸保卫处。 id:67, 保卫处 ,44
68,四教学楼 id:68,四教学楼是新中国第514所邮电高等教学楼。 id:68, 教学楼 ,15
69,小快递站 id:69,小花园是一所啸快递站子。 id:69, 快递站 ,25
70,一宿舍 id:70,一宿舍是一所宿舍。 id:70, 宿舍 ,31
71,五宿舍 id:71,五宿舍是宿舍。 id:71, 宿舍 ,45
72,小理发店 id:72,小花园是一所啸理发店子。 id:72, 理发店 ,38
73,小车棚 id:73,小花园是一所啸车棚子。 id:73, 车棚 ,5
74,一教学楼 id:74,一教学楼是新中国第1所邮电高等教学楼。 id:74, 教学楼 ,5
75,三宿舍 id:75,三宿舍是宿舍。 id:75, 宿舍 ,23
