# 354
index,content,likes
0,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:0  �评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,123
1,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:1  评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,51
2,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:2  �啊啊啊，里面的人说话又好听。今天在这里。�,135
3,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:3  �超好玩，里面的人说话又好听。今天在这里。。，今天�,135
4,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:4  �评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,132
5,这是一条景区评论这里好玩。 comment_id:5  ,198
6,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:6  �是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:6,117
7,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:7  �好玩儿，里面的人说话又好听。今天在这里。。，今�,222
8,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:8  �论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,96
9,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:9  �好玩儿，里面的人说话又好听。今天在这里。。，今�,84
10,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:10  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,45
11,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:11  ,168
12,这是景区评论。这是我的景区评论。 comment_id:12  ,36
13,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:13  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,129
14,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:14  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:14  ,231
15,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:15  ,3
16,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:16  超好玩，里面的人说话又好听。今天在这里。。，今天�,57
17,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:17  景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,222
18,这是一条景区评论这里好玩。 comment_id:18  ,24
19,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:19  是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,183
20,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:20  超好玩，里面的人说话又好听。今天在这里。。，今天�,72
21,这是景区评论。今天很开心！ comment_id:21  ,9
22,这是一条景区评论今天在这里。。，今天很开心！ comment_id:22  ,201
23,这是一条景区评论今天很开心！ comment_id:23  ,105
24,这是一条景区评论这里好玩。 comment_id:24  ,6
25,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:25  今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,168
26,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:26  好玩儿，里面的人说话又好听。今天在这里。。，今�,60
27,这是景区评论。里面超好玩儿啊啊啊! comment_id:27  ,87
28,这是景区评论。今天很开心！ comment_id:28  ,99
29,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:29  好玩儿，里面的人说话又好听。今天在这里。。，今�,147
30,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:30  景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,117
31,这是景区评论。里面超好玩儿啊啊啊! comment_id:31  ,126
32,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:32  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,237
33,这是一条景区评论今天在这里。。，今天很开心！ comment_id:33  ,168
34,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:34  啊啊啊，里面的人说话又好听。今天在这里。�,108
35,这是景区评论。今天很开心！ comment_id:35  ,174
36,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:36  啊啊啊，里面的人说话又好听。今天在这里。�,177
37,这是一条景区评论今天很开心！ comment_id:37  ,105
38,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:38  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,228
39,这是一条景区评论今天很开心！ comment_id:39  ,63
40,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:40  是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:4,54
41,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:41  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,198
42,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:42  是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:4,222
43,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:43  ,177
44,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:44  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,237
45,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:45  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,27
46,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:46  论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,21
47,这是景区评论。今天很开心！ comment_id:47  ,9
48,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:48  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,111
49,这是景区评论。里面超好玩儿啊啊啊! comment_id:49  ,141
50,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:50  景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,42
51,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:51  超好玩，里面的人说话又好听。今天在这里。。，今天�,39
52,这是一条景区评论这是我的景区评论。 comment_id:52  ,81
53,这是景区评论。里面超好玩儿啊啊啊! comment_id:53  ,21
54,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:54  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:54  ,9
55,这是景区评论。这是我的景区评论。 comment_id:55  ,174
56,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:56  ,69
57,这是景区评论。这是我的景区评论。 comment_id:57  ,90
58,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:58  景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,138
59,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:59  ,189
60,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:60  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,138
61,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:61  ,111
62,这是景区评论。今天在这里。。，今天很开心！ comment_id:62  ,84
63,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:63  论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,60
64,这是一条景区评论这是我的景区评论。 comment_id:64  ,180
65,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:65  好玩儿，里面的人说话又好听。今天在这里。。，今�,99
66,这是景区评论。里面超好玩儿啊啊啊! comment_id:66  ,69
67,这是一条景区评论里面超好玩儿啊啊啊! comment_id:67  ,201
68,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:68  评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,45
69,这是一条景区评论这里好玩。 comment_id:69  ,48
70,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:70  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,15
71,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:71  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,189
72,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:72  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,75
73,这是一条景区评论里面超好玩儿啊啊啊! comment_id:73  ,90
74,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:74  ,93
75,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:75  超好玩，里面的人说话又好听。今天在这里。。，今天�,6
76,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:76  ,162
77,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:77  ,171
78,这是一条景区评论这里好玩。 comment_id:78  ,60
79,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:79  ,33
80,这是一条景区评论里面超好玩儿啊啊啊! comment_id:80  ,78
81,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:81  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,51
82,这是一条景区评论这里好玩。 comment_id:82  ,231
83,这是景区评论。今天在这里。。，今天很开心！ comment_id:83  ,210
84,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:84  好玩儿，里面的人说话又好听。今天在这里。。，今�,189
85,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:85  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,105
86,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:86  ,150
87,这是景区评论。今天很开心！ comment_id:87  ,87
88,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:88  ,234
89,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:89  今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,117
90,这是一条景区评论今天在这里。。，今天很开心！ comment_id:90  ,231
91,这是一条景区评论今天在这里。。，今天很开心！ comment_id:91  ,192
92,这是景区评论。里面超好玩儿啊啊啊! comment_id:92  ,228
93,这是一条景区评论这是我的景区评论。 comment_id:93  ,21
94,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:94  好玩儿，里面的人说话又好听。今天在这里。。，今�,234
95,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:95  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,144
96,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:96  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:96  ,21
97,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:97  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,6
98,这是一条景区评论这里好玩。 comment_id:98  ,237
99,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:99  ,198
100,这是景区评论。今天很开心！ comment_id:100  ,150
101,这是一条景区评论这里好玩。 comment_id:101  ,102
102,这是一条景区评论里面超好玩儿啊啊啊! comment_id:102  ,75
103,这是一条景区评论今天很开心！ comment_id:103  ,147
104,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:104  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,87
105,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:105  ��好玩，里面的人说话又好听。今天在这里。。，今天�,30
106,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:106  ��玩儿，里面的人说话又好听。今天在这里。。，今�,69
107,这是景区评论。这里好玩。 comment_id:107  ,201
108,这是一条景区评论今天在这里。。，今天很开心！ comment_id:108  ,27
109,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:109  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,9
110,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:110  ��啊啊，里面的人说话又好听。今天在这里。�,171
111,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:111  ��好玩，里面的人说话又好听。今天在这里。。，今天�,144
112,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:112  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,129
113,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:113  ��。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,72
114,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:114  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,135
115,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:115  景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:115  ,96
116,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:116  ��景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:1,42
117,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:117  ��天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,144
118,这是景区评论。今天很开心！ comment_id:118  ,219
119,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:119  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,60
120,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:120  景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:120  ,138
121,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:121  ��好玩，里面的人说话又好听。今天在这里。。，今天�,225
122,这是一条景区评论今天在这里。。，今天很开心！ comment_id:122  ,84
123,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:123  ��啊啊，里面的人说话又好听。今天在这里。�,69
124,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:124  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,150
125,这是景区评论。这是我的景区评论。 comment_id:125  ,0
126,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:126  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,207
127,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:127  ��区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,66
128,这是一条景区评论里面超好玩儿啊啊啊! comment_id:128  ,174
129,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:129  �论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,111
130,这是一条景区评论这是我的景区评论。 comment_id:130  ,156
131,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:131  ��区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,87
132,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:132  ��。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,222
133,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:133  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,48
134,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:134  ,51
135,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:135  ��景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:1,201
136,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:136  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,165
137,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:137  ��区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,135
138,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:138  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,30
139,这是一条景区评论里面超好玩儿啊啊啊! comment_id:139  ,69
140,这是一条景区评论这里好玩。 comment_id:140  ,144
141,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:141  ��玩儿，里面的人说话又好听。今天在这里。。，今�,48
