# 495
index,content,likes
0,这是景区评论。这里好玩。 comment_id:0  ,33
1,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:1  �面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,33
2,这是一条景区评论里面超好玩儿啊啊啊! comment_id:2  ,237
3,这是一条景区评论里面超好玩儿啊啊啊! comment_id:3  ,165
4,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:4  ,42
5,这是一条景区评论今天很开心！ comment_id:5  ,213
6,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:6  ,0
7,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:7  �好玩儿，里面的人说话又好听。今天在这里。。，今�,129
8,这是一条景区评论今天在这里。。，今天很开心！ comment_id:8  ,9
9,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:9  �是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:9,21
10,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:10  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,72
11,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:11  啊啊啊，里面的人说话又好听。今天在这里。�,36
12,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:12  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,72
13,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:13  是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:1,12
14,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:14  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,99
15,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:15  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,228
16,这是景区评论。这是我的景区评论。 comment_id:16  ,15
17,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:17  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,162
18,这是一条景区评论今天很开心！ comment_id:18  ,39
19,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:19  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,234
20,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:20  今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,51
21,这是一条景区评论今天在这里。。，今天很开心！ comment_id:21  ,3
22,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:22  论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,33
