# 679
index,content,likes
0,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！而且今天很开心！ diary_id:0��到了心心念念的国产游戏‘元神’，要爽飞了！而且今天�,90
1,写日记!这里太好玩了！要爽飞了！ diary_id:1,63
2,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！这里太好玩了！ diary_id:2��玩到了心心念念的国产游戏‘元神’，要爽飞了！这里太好�,87
3,写日记!这里太好玩了！而且今天很开心！ diary_id:3,57
4,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了！ diary_id:4��这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了�,75
5,这是一条日记要爽飞了！ diary_id:5,117
6,这是一条日记旅行十分愉快，这里太好玩了！ diary_id:6,108
7,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！而且今天很开心！ diary_id:7��到了心心念念的国产游戏‘元神’，要爽飞了！而且今天�,33
8,写日记!今天，今天很开心！要爽飞了！ diary_id:8,39
9,写日记!这里太好玩了！这次旅行十分愉快！ diary_id:9,81
10,写日记!今天，今天很开心！旅行十分愉快，这里太好玩了！ diary_id:10,66
11,这是一条日记要爽飞了！ diary_id:11,12
12,写日记!今天，今天很开心！要爽飞了！ diary_id:12,66
13,写日记!这里太好玩了！这次旅行十分愉快！ diary_id:13,96
14,写日记!今天，今天很开心！旅行十分愉快，这里太好玩了！ diary_id:14,99
15,这是一条日记旅行十分愉快，这里太好玩了！ diary_id:15,33
16,这是一条日记这次旅行十分愉快！ diary_id:16,75
17,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了！ diary_id:17�这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了�,117
18,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了！ diary_id:18�这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了�,96
19,这是一条日记旅行十分愉快，这里太好玩了！ diary_id:19,87
