# 1028
index,content,likes
0,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！这次旅行十分愉快！ diary_id:0��了心心念念的国产游戏‘元神’，要爽飞了！这次旅行�,36
1,这是一条日记而且今天很开心！ diary_id:1,18
2,这是一条日记旅行十分愉快，这里太好玩了！ diary_id:2,21
3,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！这里太好玩了！ diary_id:3��玩到了心心念念的国产游戏‘元神’，要爽飞了！这里太好�,114
4,写日记!今天，今天很开心！旅行十分愉快，这里太好玩了！ diary_id:4,72
5,写日记!这里太好玩了！要爽飞了！ diary_id:5,102
6,写日记!今天，今天很开心！这次旅行十分愉快！ diary_id:6,78
7,这是一条日记要爽飞了！ diary_id:7,75
8,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了！ diary_id:8��这里玩到了心心念念的国产游戏‘元神’，要爽飞了！要爽飞了�,93
9,写日记!这里太好玩了！这次旅行十分愉快！ diary_id:9,81
10,这是一条日记这次旅行十分愉快！ diary_id:10,54
11,写日记!这里太好玩了！旅行十分愉快，这里太好玩了！ diary_id:11,0
12,写日记!今天，今天很开心！旅行十分愉快，这里太好玩了！ diary_id:12,51
13,写日记!今天，今天很开心！而且今天很开心！ diary_id:13,45
14,这是一条日记这里太好玩了！ diary_id:14,90
15,写日记!这里太好玩了！这里太好玩了！ diary_id:15,102
16,写日记!这里太好玩了！旅行十分愉快，这里太好玩了！ diary_id:16,111
17,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！旅行十分愉快，这里太好玩了！ diary_id:17�的国产游戏‘元神’，要爽飞了！旅行十分�,48
18,写日记!今天，今天很开心！这次旅行十分愉快！ diary_id:18,54
19,写日记!这里太好玩了！要爽飞了！ diary_id:19,84
20,这是一条日记而且今天很开心！ diary_id:20,36
21,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！这里太好玩了！ diary_id:21�玩到了心心念念的国产游戏‘元神’，要爽飞了！这里太好�,0
