# 490
index,content,likes
0,这是一条景区评论今天很开心！ comment_id:0  ,36
1,这是一条景区评论今天在这里。。，今天很开心！ comment_id:1  ,147
2,这是一条景区评论这是我的景区评论。 comment_id:2  ,84
3,这是景区评论。里面超好玩儿啊啊啊! comment_id:3  ,210
4,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:4  �评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,102
5,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:5  �超好玩，里面的人说话又好听。今天在这里。。，今天�,138
6,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:6  �啊啊啊，里面的人说话又好听。今天在这里。�,63
7,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:7  �超好玩，里面的人说话又好听。今天在这里。。，今天�,0
8,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:8  �评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,201
9,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:9  �是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:9,162
10,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:10  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,132
11,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:11  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:11  ,129
12,这是一条景区评论今天很开心！ comment_id:12  ,54
13,这是景区评论。这是我的景区评论。 comment_id:13  ,180
14,这是一条景区评论里面超好玩儿啊啊啊! comment_id:14  ,60
15,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:15  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,117
16,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:16  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,18
17,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:17  ,135
18,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:18  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,99
19,这是景区评论。今天在这里。。，今天很开心！ comment_id:19  ,186
