# 453
index,content,likes
0,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:0  ,57
1,这是景区评论。这是我的景区评论。 comment_id:1  ,201
2,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:2  �好玩儿，里面的人说话又好听。今天在这里。。，今�,162
3,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:3  ,102
4,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:4  �超好玩，里面的人说话又好听。今天在这里。。，今天�,21
5,这是景区评论。今天在这里。。，今天很开心！ comment_id:5  ,27
6,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:6  �超好玩，里面的人说话又好听。今天在这里。。，今天�,225
7,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:7  !今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,78
8,这是景区评论。这里好玩。 comment_id:8  ,81
9,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:9  �论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,99
10,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:10  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,144
11,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:11  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,123
12,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:12  ,111
13,这是景区评论。今天很开心！ comment_id:13  ,165
14,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:14  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,192
15,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:15  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,165
16,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:16  是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,216
17,这是一条景区评论今天很开心！ comment_id:17  ,141
18,这是一条景区评论今天在这里。。，今天很开心！ comment_id:18  ,90
19,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:19  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:19  ,24
20,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:20  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,174
21,这是景区评论。里面超好玩儿啊啊啊! comment_id:21  ,183
22,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:22  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,99
23,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:23  评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,126
24,这是景区评论。今天很开心！ comment_id:24  ,153
