# 326
index,content,likes
0,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:0  ,135
1,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:1  �面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,111
2,这是景区评论。今天很开心！ comment_id:2  ,78
3,这是景区评论。今天在这里。。，今天很开心！ comment_id:3  ,144
4,这是一条景区评论这是我的景区评论。 comment_id:4  ,171
5,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:5  �啊啊啊，里面的人说话又好听。今天在这里。�,138
6,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:6  �景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,99
7,这是景区评论。今天在这里。。，今天很开心！ comment_id:7  ,30
8,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:8  �评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,147
9,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:9  ,33
10,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:10  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,192
11,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:11  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,78
12,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:12  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,156
13,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:13  超好玩，里面的人说话又好听。今天在这里。。，今天�,189
14,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:14  评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,189
15,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:15  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,153
16,这是景区评论。这是我的景区评论。 comment_id:16  ,207
17,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:17  ,177
18,这是一条景区评论今天在这里。。，今天很开心！ comment_id:18  ,102
19,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:19  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,225
