# 400
index,name,introduction,place_num,likes
0,理塘由专大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
1,北京邮电大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
2,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,11
3,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
4,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,11
5,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1
6,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
7,北京邮电大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,145
8,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
9,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
10,理塘由专大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
11,北京邮电大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
12,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,11
13,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
14,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,11
15,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1
16,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
17,北京邮电大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,145
18,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
19,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
20,理塘由专大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
21,北京邮电大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
22,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,11
23,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
24,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,11
25,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1
26,北师大二附中,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,114
27,北京邮电大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,145
28,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
29,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
30,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
31,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
32,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
33,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
34,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
35,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
36,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
37,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
38,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
39,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
40,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
41,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
42,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
43,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
44,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
45,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
46,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
47,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
48,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
49,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
50,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
51,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
52,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
53,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
54,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
55,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
56,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
57,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
58,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
59,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
60,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
61,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
62,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
63,北京师范大学,北京邮电大学是新中国第一所邮电高等学府，是教育部直属、工业和信息化部共建的全国重点大学。�一所邮电高等学府，是教育部直属、工业和信息化�,6,1145
