# 425
index,content,likes
0,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:0  �景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,3
1,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:1  ,36
2,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:2  ,141
3,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:3  �好玩儿，里面的人说话又好听。今天在这里。。，今�,3
4,这是一条景区评论今天很开心！ comment_id:4  ,192
5,这是景区评论。今天很开心！ comment_id:5  ,99
6,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:6  �景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,48
7,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:7  ,39
8,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:8  �论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,0
9,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:9  �论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,9
10,这是一条景区评论这是我的景区评论。 comment_id:10  ,96
11,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:11  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,129
12,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:12  好玩儿，里面的人说话又好听。今天在这里。。，今�,189
13,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:13  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,192
14,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:14  好玩儿，里面的人说话又好听。今天在这里。。，今�,3
15,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:15  ,147
16,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:16  好玩儿，里面的人说话又好听。今天在这里。。，今�,66
17,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:17  论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,42
18,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:18  评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,75
19,这是一条景区评论这是我的景区评论。 comment_id:19  ,177
20,这是景区评论。今天在这里。。，今天很开心！ comment_id:20  ,9
21,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:21  ,228
22,这是一条景区评论今天在这里。。，今天很开心！ comment_id:22  ,165
23,这是景区评论。这是我的景区评论。 comment_id:23  ,231
24,这是一条景区评论今天在这里。。，今天很开心！ comment_id:24  ,219
25,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:25  评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,231
26,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:26  论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,207
27,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:27  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,78
28,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:28  啊啊啊，里面的人说话又好听。今天在这里。�,207
29,这是景区评论。这里好玩。 comment_id:29  ,51
30,这是景区评论。今天在这里。。，今天很开心！ comment_id:30  ,93
31,这是景区评论。这是我的景区评论。 comment_id:31  ,111
32,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:32  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,54
33,这是景区评论。这里好玩。 comment_id:33  ,18
34,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:34  超好玩，里面的人说话又好听。今天在这里。。，今天�,6
35,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:35  景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,72
36,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:36  ,96
37,这是一条景区评论这是我的景区评论。 comment_id:37  ,90
38,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:38  啊啊啊，里面的人说话又好听。今天在这里。�,75
39,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:39  评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,201
40,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:40  ,0
41,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:41  啊啊啊，里面的人说话又好听。今天在这里。�,6
42,这是景区评论。这里好玩。 comment_id:42  ,207
43,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:43  啊啊啊，里面的人说话又好听。今天在这里。�,69
44,这是一条景区评论今天很开心！ comment_id:44  ,153
45,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:45  评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,165
46,这是景区评论。里面超好玩儿啊啊啊! comment_id:46  ,33
47,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:47  评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,6
48,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:48  ,108
49,这是景区评论。今天很开心！ comment_id:49  ,42
50,这是景区评论。今天在这里。。，今天很开心！ comment_id:50  ,150
51,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:51  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,132
52,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:52  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:52  ,204
53,这是一条景区评论今天很开心！ comment_id:53  ,150
54,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:54  景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,135
55,这是景区评论。今天很开心！ comment_id:55  ,9
56,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:56  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,111
57,这是景区评论。里面超好玩儿啊啊啊! comment_id:57  ,87
58,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:58  今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,114
59,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:59  是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:5,201
60,这是景区评论。这里好玩。 comment_id:60  ,123
61,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:61  今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,225
62,这是一条景区评论今天很开心！ comment_id:62  ,36
63,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:63  ,30
64,这是景区评论。这是我的景区评论。 comment_id:64  ,225
65,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:65  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,9
66,这是一条景区评论今天在这里。。，今天很开心！ comment_id:66  ,141
67,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:67  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,126
68,这是景区评论。这是我的景区评论。 comment_id:68  ,42
69,这是一条景区评论今天很开心！ comment_id:69  ,150
70,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:70  论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,222
71,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:71  ,189
72,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:72  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,162
73,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:73  ,30
74,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:74  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,144
75,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:75  好玩儿，里面的人说话又好听。今天在这里。。，今�,201
76,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:76  评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,156
77,这是景区评论。里面超好玩儿啊啊啊! comment_id:77  ,174
78,这是景区评论。这是我的景区评论。 comment_id:78  ,177
79,这是景区评论。里面超好玩儿啊啊啊! comment_id:79  ,144
80,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:80  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,162
81,这是景区评论。这里好玩。 comment_id:81  ,237
82,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:82  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,195
83,这是景区评论。这里好玩。 comment_id:83  ,63
84,这是一条景区评论里面超好玩儿啊啊啊! comment_id:84  ,186
85,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:85  今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,177
86,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:86  ,69
87,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:87  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,33
88,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:88  好玩儿，里面的人说话又好听。今天在这里。。，今�,198
89,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:89  ,153
90,这是一条景区评论里面超好玩儿啊啊啊! comment_id:90  ,81
91,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:91  评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,78
92,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:92  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,111
93,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:93  面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,90
94,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:94  ��超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,180
95,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:95  这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:95  ,66
96,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ comment_id:96  论。里面超好玩儿啊啊啊，里面的人说话又好听。今天很开心！ ,204
97,这是一条景区评论今天很开心！ comment_id:97  ,183
98,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:98  ,87
99,这是一条景区评论里面超好玩儿啊啊啊! comment_id:99  ,48
100,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:100  ��景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,105
101,这是一条景区评论里面超好玩儿啊啊啊! comment_id:101  ,207
102,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:102  ��玩儿，里面的人说话又好听。今天在这里。。，今�,129
103,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:103  ,222
104,这是一条景区评论这是我的景区评论。 comment_id:104  ,27
105,这是景区评论。里面超好玩儿啊啊啊! comment_id:105  ,60
106,这是景区评论。这里好玩。 comment_id:106  ,81
107,这是一条景区评论这里好玩。 comment_id:107  ,75
108,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:108  ,27
109,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:109  ��景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:1,153
110,这是一条景区评论里面超好玩儿啊啊啊! comment_id:110  ,216
111,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:111  ��啊啊，里面的人说话又好听。今天在这里。�,195
112,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:112  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,153
113,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:113  ��天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,69
114,这是一条景区评论这里好玩。 comment_id:114  ,84
115,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:115  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,135
116,这是景区评论。里面超好玩儿啊啊啊! comment_id:116  ,36
117,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:117  ��玩儿，里面的人说话又好听。今天在这里。。，今�,42
118,这是景区评论。这是我的景区评论。 comment_id:118  ,87
119,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:119  ��玩儿，里面的人说话又好听。今天在这里。。，今�,186
120,这是景区评论。里面超好玩儿啊啊啊! comment_id:120  ,171
121,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:121  ��景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:1,117
122,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:122  �论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,30
123,这是景区评论。里面超好玩儿啊啊啊! comment_id:123  ,159
124,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:124  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,195
125,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:125  �。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,54
126,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:126  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,18
127,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:127  景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:127  ,201
128,这是一条景区评论里面超好玩儿啊啊啊! comment_id:128  ,12
129,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:129  ��景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,174
130,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:130  ��景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,60
131,这是一条景区评论今天很开心！ comment_id:131  ,51
132,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:132  ��啊啊，里面的人说话又好听。今天在这里。�,165
133,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:133  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,93
134,这是景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:134  ��景区评论。里面超好玩儿，里面的人说话又好听。这里好玩。 comment_id:1,60
135,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:135  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,177
136,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:136  景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:136  ,150
137,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:137  ��好玩，里面的人说话又好听。今天在这里。。，今天�,24
138,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:138  �超好玩儿啊啊啊，里面的人说话又好听。里面超好玩儿�,39
139,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:139  ,195
140,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:140  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,33
141,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:141  ,72
142,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:142  ,132
143,这是一条景区评论里面超好玩儿啊啊啊! comment_id:143  ,96
144,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:144  ��超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,204
145,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:145  ,237
146,景区评论!今天在这里。。，今天很开心！今天很开心！ comment_id:146  ,39
147,这是景区评论。里面超好玩，里面的人说话又好听。这是我的景区评论。 comment_id:147  ��论。里面超好玩，里面的人说话又好听。这是我的景区评论。 com,87
148,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:148  ,9
149,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:149  ��景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,204
150,这是景区评论。这是我的景区评论。 comment_id:150  ,69
151,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:151  ��论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,105
152,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:152  ��玩儿，里面的人说话又好听。今天在这里。。，今�,198
153,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:153  ��。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,51
154,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:154  ,183
155,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这是我的景区评论。 comment_id:155  ��超好玩儿啊啊啊，里面的人说话又好听。这是我的景区�,90
156,这是景区评论。这里好玩。 comment_id:156  ,117
157,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:157  �。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,189
158,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:158  ��玩儿，里面的人说话又好听。今天在这里。。，今�,54
159,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:159  ��天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,219
160,这是景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:160  ��景区评论。里面超好玩，里面的人说话又好听。今天很开心！ comment_id:1,60
161,这是景区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_id:161  ��区评论。里面超好玩儿，里面的人说话又好听。今天很开心！ comment_i,201
