# 438
index,content,likes
0,景区评论!今天在这里。。，今天很开心！这里好玩。 comment_id:0  ,120
1,这是景区评论。里面超好玩，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:1  �超好玩，里面的人说话又好听。今天在这里。。，今天�,51
2,这是景区评论。这是我的景区评论。 comment_id:2  ,54
3,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:3  �好玩儿，里面的人说话又好听。今天在这里。。，今�,159
4,这是景区评论。里面超好玩，里面的人说话又好听。这里好玩。 comment_id:4  ,36
5,这是景区评论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 comment_id:5  �论。里面超好玩儿，里面的人说话又好听。这是我的景区评论。 ,54
6,这是景区评论。里面超好玩儿，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:6  �好玩儿，里面的人说话又好听。今天在这里。。，今�,237
7,景区评论!今天在这里。。，今天很开心！里面超好玩儿啊啊啊! comment_id:7  ,123
8,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 comment_id:8  �评论。里面超好玩儿啊啊啊，里面的人说话又好听。这里好玩。 com,102
9,景区评论!今天在这里。。，今天很开心！今天在这里。。，今天很开心！ comment_id:9  !今天在这里。。，今天很开心！今天在这里。。，今天很开心！ co,105
10,这是景区评论。里面超好玩儿啊啊啊，里面的人说话又好听。今天在这里。。，今天很开心！ comment_id:10  啊啊啊，里面的人说话又好听。今天在这里。�,216
11,这是景区评论。里面超好玩儿啊啊啊! comment_id:11  ,120
12,这是景区评论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:12  ��论。里面超好玩，里面的人说话又好听。里面超好玩儿啊啊啊! co,69
13,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:13  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,123
14,这是一条景区评论今天在这里。。，今天很开心！ comment_id:14  ,33
15,景区评论!今天在这里。。，今天很开心！这是我的景区评论。 comment_id:15  ,222
16,这是景区评论。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊! comment_id:16  ��。里面超好玩儿，里面的人说话又好听。里面超好玩儿啊啊啊!,27
