# 1017
index,content,likes
1000,写日记!今天，今天很开心！这次旅行十分愉快！ diary_id:1000,30
1001,这是一条日记要爽飞了！ diary_id:1001,84
1002,写日记!今天，今天很开心！这次旅行十分愉快！ diary_id:1002,114
1003,写日记!今天，今天很开心！旅行十分愉快，这里太好玩了！ diary_id:1003,66
1004,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！旅行十分愉快，这里太好玩了！ diary_id:1004��国产游戏‘元神’，要爽飞了！旅行十分�,96
1005,这是一条日记旅行十分愉快，这里太好玩了！ diary_id:1005,111
1006,这是一条日记要爽飞了！ diary_id:1006,21
1007,写日记!今天，今天很开心！而且今天很开心！ diary_id:1007,39
1008,写日记!这里太好玩了！旅行十分愉快，这里太好玩了！ diary_id:1008,75
1009,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！这次旅行十分愉快！ diary_id:1009��心心念念的国产游戏‘元神’，要爽飞了！这次旅行�,33
1010,这是一条日记而且今天很开心！ diary_id:1010,0
1011,写日记!今天，今天很开心！而且今天很开心！ diary_id:1011,12
1012,今天，我在这里玩到了心心念念的国产游戏‘元神’，要爽飞了！而且今天很开心！ diary_id:1012��了心心念念的国产游戏‘元神’，要爽飞了！而且今天�,39
1013,这是一条日记这里太好玩了！ diary_id:1013,54
1014,这是一条日记这里太好玩了！ diary_id:1014,63
1015,写日记!这里太好玩了！而且今天很开心！ diary_id:1015,105
1016,这是一条日记而且今天很开心！ diary_id:1016,0
